Block,Diet,Day,Sample#,Mean
A,0%,1,8,46.95588235
A,0%,1,8,42.52310924
A,0%,1,8,46.07983193
A,0%,1,8,36.57983193
A,0%,1,8,47.69117647
A,0%,1,8,38.43697479
A,0%,1,8,47.95168067
A,0%,1,8,40.12605042
A,2%,1,8,44.02941176
A,2%,1,8,39.77310924
A,2%,1,8,62.87394958
A,2%,1,8,36.70798319
A,2%,1,8,43.66596639
A,2%,1,8,39.41176471
A,2%,1,8,41.17857143
A,2%,1,8,39.31302521
A,4%,1,8,73.69537815
A,4%,1,8,60.82352941
A,4%,1,8,61.06092437
A,4%,1,8,53.58193277
A,4%,1,8,48.76260504
A,4%,1,8,49.85714286
A,4%,1,8,46.79201681
A,4%,1,8,68.20798319
A,8%,1,8,30.39685908
A,8%,1,8,35.71519525
A,8%,1,8,38.99830221
A,8%,1,8,40.25466893
A,8%,1,8,38.56324278
A,8%,1,8,37.15831919
A,8%,1,8,35.78947368
A,8%,1,8,37.56154499
A,16%,1,8,33.90067912
A,16%,1,8,28.61205433
A,16%,1,8,28.12606112
A,16%,1,8,35.49660441
A,16%,1,8,25.74702886
A,16%,1,8,35.33955857
A,16%,1,8,31.89516129
A,16%,1,8,26.60229202
A,24%,1,8,26.46222411
A,24%,1,8,29.39940577
A,24%,1,8,37.59125637
A,24%,1,8,23.29371817
A,24%,1,8,29.60950764
A,24%,1,8,34.02164686
A,24%,1,8,24.225382
A,24%,1,8,24.20203735
A,0%,2,8,43.90861027
A,0%,2,8,34.05589124
A,0%,2,8,60.16616314
A,0%,2,8,39.42598187
A,0%,2,8,60.17371601
A,0%,2,8,42.97960725
A,0%,2,8,46.83912387
A,0%,2,8,27.38293051
A,2%,2,8,60.26435045
A,2%,2,8,90.58534743
A,2%,2,8,50.21148036
A,2%,2,8,54.57703927
A,2%,2,8,111.2990937
A,2%,2,8,75.10196375
A,2%,2,8,58.80287009
A,2%,2,8,39.14652568
A,4%,2,8,52.60951662
A,4%,2,8,55.56268882
A,4%,2,8,53.19864048
A,4%,2,8,48.42145015
A,4%,2,8,68.0929003
A,4%,2,8,41.62009063
A,4%,2,8,77.0694864
A,4%,2,8,63.75755287
A,8%,2,4,50.64475874
A,8%,2,8,52.95757072
A,8%,2,8,50.02079867
A,8%,2,8,36.5266223
A,8%,2,8,58.82695507
A,8%,2,8,27.14434276
A,8%,2,8,52.77454243
A,8%,2,8,44.41347754
A,16%,2,8,39.90640599
A,16%,2,8,42.1485025
A,16%,2,7,40.3850725
A,16%,2,8,46.84484193
A,16%,2,8,39.74833611
A,16%,2,8,53.66888519
A,16%,2,8,37.07778702
A,16%,2,8,34.39891847
A,24%,2,8,32.30657238
A,24%,2,8,37.27953411
A,24%,2,8,46.16888519
A,24%,2,8,30.9047421
A,24%,2,8,28.54617304
A,24%,2,8,36.93219634
A,24%,2,8,25.76123128
A,24%,2,8,30.99417637
B,0%,1,10,77.39932318
B,0%,1,10,65.45177665
B,0%,1,10,59.00846024
B,0%,1,10,51.32994924
B,0%,1,10,47.78172589
B,0%,1,10,52.09475465
B,0%,1,10,58.39593909
B,0%,1,10,35.38240271
B,2%,1,10,65.48730964
B,2%,1,10,60.82741117
B,2%,1,10,50.55668359
B,2%,1,10,54.51607445
B,2%,1,10,51.96108291
B,2%,1,10,48.37901861
B,2%,1,10,51.85956007
B,2%,1,10,48.0998308
B,4%,1,10,36.96954315
B,4%,1,10,36.03891709
B,4%,1,10,28.0321489
B,4%,1,10,33.81387479
B,4%,1,10,46.91032149
B,4%,1,10,28.18950931
B,4%,1,10,33.77834179
B,4%,1,10,29.85109983
B,8%,1,8,23.24871355
B,8%,1,8,21.60548885
B,8%,1,8,23.41680961
B,8%,1,8,31.04631218
B,8%,1,8,26.40308748
B,8%,1,8,24.53516295
B,8%,1,8,30.67753002
B,8%,1,8,26.89193825
B,16%,1,8,33.72898799
B,16%,1,8,28.39794168
B,16%,1,8,37.30188679
B,16%,1,8,29.89193825
B,16%,1,8,44.18010292
B,16%,1,8,34.30360206
B,16%,1,8,35.25728988
B,16%,1,8,28.43567753
B,24%,1,8,24.3619211
B,24%,1,8,26.87307033
B,24%,1,8,23.87993139
B,24%,1,8,23.5626072
B,24%,1,8,23.6432247
B,24%,1,8,30.57632933
B,24%,1,8,24.41852487
B,24%,1,8,25.04288165
B,0%,2,9,83.95600298
B,0%,2,9,82.27069351
B,0%,2,9,80.98434004
B,0%,2,10,93.95637584
B,0%,2,10,56.3238255
B,0%,2,10,56.02348993
B,0%,2,10,52.83724832
B,0%,2,10,37.80033557
B,2%,2,9,51.24347502
B,2%,2,9,49.4966443
B,2%,2,10,52.42785235
B,2%,2,10,50.19798658
B,2%,2,10,48.88758389
B,2%,2,10,54.34060403
B,2%,2,10,52.90771812
B,2%,2,10,25.79026846
B,4%,2,10,58.0352349
B,4%,2,10,55.61577181
B,4%,2,10,24.66275168
B,4%,2,10,40.0033557
B,4%,2,10,44.70134228
B,4%,2,9,36.07196122
B,4%,2,10,49.58557047
B,4%,2,10,38.25838926
B,8%,2,8,37.08823529
B,8%,2,6,37.55742297
B,8%,2,10,33.52773109
B,8%,2,10,39.33109244
B,8%,2,10,35.56638655
B,8%,2,10,37.34957983
B,8%,2,10,40.95966387
B,8%,2,10,43.75966387
B,16%,2,9,45.64892624
B,16%,2,10,49
B,16%,2,10,38.18151261
B,16%,2,10,38.62184874
B,16%,2,10,55.94789916
B,16%,2,10,31.6907563
B,16%,2,10,46.22016807
B,16%,2,10,45.79495798
B,24%,2,10,31.91260504
B,24%,2,10,32.54285714
B,24%,2,10,26.84369748
B,24%,2,10,36.56806723
B,24%,2,10,31.39495798
B,24%,2,10,38.94621849
B,24%,2,10,37.58487395
B,24%,2,10,40.10588235
C,0%,1,10,36.38655462
C,0%,1,10,31.30588235
C,0%,1,10,20.59411765
C,0%,1,10,37.48067227
C,2%,1,10,41.63361345
C,2%,1,10,42.57815126
C,2%,1,10,36.91260504
C,2%,1,10,29.22689076
C,4%,1,10,34.6605042
C,4%,1,10,41.46218487
C,4%,1,10,33.82184874
C,4%,1,10,32.07058824
C,8%,1,10,28.81008403
C,8%,1,10,22.98487395
C,8%,1,10,22.9394958
C,8%,1,10,34.37478992
C,16%,1,10,24.88739496
C,16%,1,10,22.7512605
C,16%,1,10,30.83529412
C,16%,1,10,23.84033613
C,24%,1,10,37.30336134
C,24%,1,10,27.07394958
C,24%,1,10,22.75462185
C,24%,1,10,21.26890756
C,0%,1,10,29.0487395
C,0%,1,10,34.63865546
C,0%,1,10,40.06722689
C,0%,1,10,35.45210084
C,2%,1,10,37.25714286
C,2%,1,10,43.51260504
C,2%,1,10,32.63865546
C,2%,1,10,32.78151261
C,4%,1,10,23.27394958
C,4%,1,10,30.34957983
C,4%,1,10,34.02184874
C,4%,1,10,32.53613445
C,8%,1,10,23.61008403
C,8%,1,10,27.34789916
C,8%,1,10,25.55630252
C,8%,1,10,21.84369748
C,16%,1,10,24.70420168
C,16%,1,10,21.50588235
C,16%,1,10,21.68067227
C,16%,1,10,29.94957983
C,24%,1,10,22.93781513
C,24%,1,10,22.58067227
C,24%,1,10,21.2487395
C,0%,2,10,33.3394958
C,0%,2,10,59.2302521
C,0%,2,10,97.18487395
C,0%,2,10,32.32436975
C,2%,2,10,29.04033613
C,2%,2,10,29.07058824
C,2%,2,10,43.72773109
C,2%,2,10,50.33277311
C,4%,2,10,39.63529412
C,4%,2,10,27.98319328
C,4%,2,10,34.42521008
C,4%,2,10,32.60840336
C,8%,2,10,31.25210084
C,8%,2,10,31.37983193
C,8%,2,10,36.88067227
C,8%,2,10,26.90252101
C,16%,2,10,36.73613445
C,16%,2,10,30.22352941
C,16%,2,10,34.58655462
C,16%,2,10,26.11512605
C,24%,2,10,48.98319328
C,24%,2,10,33.77983193
C,24%,2,10,31.80168067
C,24%,2,10,27.25714286
C,0%,2,10,57.84705882
C,0%,2,10,64.41680672
C,0%,2,10,50.0302521
C,0%,2,10,34.88739496
C,2%,2,10,30.84201681
C,2%,2,10,34.11932773
C,2%,2,10,38.13781513
C,2%,2,10,29.97142857
C,4%,2,10,51.86386555
C,4%,2,10,28.7092437
C,4%,2,10,32.44537815
C,4%,2,10,37.22352941
C,8%,2,10,36.22184874
C,8%,2,10,28.55798319
C,8%,2,10,32.59495798
C,8%,2,10,28.81680672
C,16%,2,10,29.19831933
C,16%,2,10,29.74789916
C,16%,2,10,33.91764706
C,16%,2,10,33.54621849
C,24%,2,10,30.71092437
C,24%,2,10,30.80168067
C,24%,2,10,32.68403361
C,24%,2,10,27.45714286
