Block,Diet,Infection,Glucose,protein,glucose_std_2,glycogen,glycogen-standard,trehalose,trehalose-standard
A,2%,Naive,7.45,24.64,0.3,9.187459319,0.372867667,0.942998,0.038271023
A,2%,Naive,6.06,23.89,0.25,7.220438273,0.302236847,1.470776,0.061564504
A,2%,Naive,5.65,23.28,0.24,7.356476459,0.315999848,2.230951,0.095831229
A,2%,Naive,6.33,25.8,0.25,6.924278585,0.268382891,1.593484,0.061762946
A,2%,Providencia,5.85,22.23,0.26,5.51117379,0.24791605,1.735804,0.078083851
A,2%,Providencia,6.87,21.52,0.32,4.782816229,0.222249825,1.282672,0.059603717
A,2%,Providencia,5.88,22.34,0.26,5.041874593,0.225688209,4.952188,0.22167359
A,2%,Providencia,5.76,16.56,0.35,4.01084834,0.242200987,1.484976,0.089672464
A,2%,Serratia,5.95,22.6,0.26,8.849642005,0.39157708,1.368552,0.060555398
A,2%,Serratia,6.53,22.37,0.29,7.459318724,0.333451888,0.933767,0.041741931
A,2%,Serratia,5.86,22.46,0.26,7.139075721,0.317857334,2.04555,0.091075245
A,2%,Serratia,5.21,22.31,0.23,4.812106748,0.215692817,2.417493,0.108359166
A,16%,Naive,5.85,22.23,0.26,10.48926014,0.471851558,3.065768559,0.137911316
A,16%,Naive,6.87,21.52,0.32,7.122152311,0.330955033,4.371238923,0.203124485
A,16%,Naive,5.88,22.34,0.26,7.877196789,0.352605049,5.103198452,0.228433234
A,16%,Naive,5.76,16.56,0.35,6.293556086,0.380045657,3.370908138,0.203557255
A,16%,Providencia,8.11,13.61,0.6,7.424821002,0.545541587,4.827600201,0.354709787
A,16%,Providencia,7.35,22.78,0.32,4.408548492,0.193527151,2.454423386,0.107744661
A,16%,Providencia,7.16,21.73,0.33,6.025385116,0.277284175,4.168857208,0.191848008
A,16%,Providencia,7.97,19.24,0.41,4.914298112,0.2554209,3.678194889,0.191174371
A,16%,Serratia,8.09,21.27,0.38,8.308092862,0.390601451,2.33524782,0.109790683
A,16%,Serratia,7.59,22.61,0.34,4.717075287,0.208627832,3.633241636,0.160691802
A,16%,Serratia,7.42,20.22,0.37,5.623779562,0.278129553,3.072157752,0.151936585
A,16%,Serratia,7.4,23.47,0.32,4.858971577,0.20702904,2.455830853,0.10463702
B,2%,Naive,7.05,26.64,0.26,5.385165908,0.202145867,4.599996078,0.006552
B,2%,Naive,6.81,26.46,0.26,5.437865973,0.205512697,4.310655738,0.03876
B,2%,Naive,5.9,23.56,0.25,7.222511386,0.306558208,0.240124716,0.05943
B,2%,Providencia,4.67,28.41,0.16,2.204944697,0.07761157,1.041416974,0.036652915
B,2%,Providencia,5.01,36.83,0.18,2.471047495,0.067093334,0.498439093,0.013531768
B,2%,Providencia,5.67,26.3,0.15,2.845152895,0.108180718,0.052680602,0.002003304
B,2%,Providencia,8.24,26.78,0.31,2.525699414,0.094312898,NA,NA
B,2%,Serratia,5.89,27.19,0.22,2.063760573,0.075901455,1.195399639,0.043964558
B,2%,Serratia,5.7,29.21,0.21,2.497072219,0.085486896,2.101476586,0.077866966
B,2%,Serratia,6.55,26.99,0.22,2.305139883,0.085407184,2.116342458,0.077291018
B,2%,Serratia,6.64,27.38,0.25,3.240078074,0.118337402,NA,NA
B,16%,Naive,9.47,27.62,0.35,9.517241379,0.344577892,2.778935603,0.100629856
B,16%,Naive,6.96,19.1,0.25,8.081977879,0.423140203,0.591134599,0.03095283
B,16%,Naive,9.82,22.56,0.51,12.10279766,0.536471527,1.554792533,0.068904468
B,16%,Naive,6.62,25.7,0.29,8.780741705,0.341663101,2.116795435,0.082361179
B,16%,Providencia,6.57,20.19,0.26,6.919323357,0.342710419,3.526282454,0.174627424
B,16%,Providencia,4.74,24.87,0.23,4.926480156,0.19808927,0.005865166,0.000235814
B,16%,Providencia,5.89,22.33,0.24,5.60897853,0.251185783,1.59721939,0.071526273
B,16%,Providencia,6.21,19.48,0.28,4.739102147,0.243280398,0.201656993,0.010351616
B,16%,Serratia,4.8,22.12,0.25,4.004554327,0.181037718,2.651407954,0.119876357
B,16%,Serratia,5.97,21.79,0.27,6.972023422,0.319964361,3.428927759,0.157375345
B,16%,Serratia,6.65,20.15,0.31,6.366297983,0.315945309,3.798868539,0.188523445
B,16%,Serratia,4.6,20.62,0.23,5.832140534,0.282839017,2.356843674,0.114307121
D,2%,Naive,4.574241618,36.6767169,0.12471786,5.25243982,0.18856974,0.411256103,0.011213002
D,2%,Naive,4.553485897,31.7855946,0.14325628,4.87117762,0.18063266,1.606257576,0.050534136
D,2%,Naive,3.063863757,31.718593,0.0965952,4.09238777,0.15207419,2.731197379,0.086107142
D,2%,Naive,4.547099521,33.2060302,0.13693596,5.16070267,0.18318273,1.371923636,0.041315497
D,2%,Providencia,3.490154337,29.7085427,0.11747982,3.57514639,0.14184209,6.155945184,0.207211281
D,2%,Providencia,5.390101118,28.1005025,0.19181511,4.00390371,0.16794311,5.324830975,0.189492376
D,2%,Providencia,4.654071315,28.8911223,0.16109001,4.93949252,0.20151648,4.26391229,0.147585554
D,2%,Providencia,5.672698244,28.6499162,0.19800052,4.38256344,0.18030074,3.107342069,0.108459028
D,2%,Serratia,4.888770623,27.4974874,0.17778972,4.62003904,0.19803652,4.2994484,0.156357864
D,2%,Serratia,6.571580628,30.2311558,0.21737775,4.60572544,0.17957089,0.19207094,0.00635341
D,2%,Serratia,2.696647153,27.8860972,0.09670221,3.41574496,0.14437445,3.97782793,0.142645559
D,2%,Serratia,3.228312932,28.3551089,0.11385295,2.6798959,0.11139848,3.494111758,0.123226886
D,16%,Naive,4.631718999,28.6097152,0.16189322,4.31620039,0.17782004,2.132970487,0.074554062
D,16%,Naive,6.306546035,27.6716918,0.22790605,4.65191932,0.19814773,4.394694199,0.158815523
D,16%,Naive,4.432144758,30.2981575,0.1462843,4.50813273,0.1753772,3.506160629,0.115721909
D,16%,Naive,5.616019159,25.5778894,0.21956539,3.30774236,0.1524262,2.962029468,0.115804296
D,16%,Providencia,6.934007451,22.2445561,0.31171705,4.29342876,0.22749569,5.719935335,0.257138659
D,16%,Providencia,5.056412986,24.4958124,0.20641949,4.19843852,0.20201732,4.308513018,0.175887737
D,16%,Serratia,2.913783928,24.5360134,0.11875539,3.06896552,0.14742823,2.821117407,0.114978638
D,16%,Serratia,4.443320915,22.8073702,0.19481952,3.31815224,0.17148011,3.279162185,0.143776426
D,16%,Serratia,1.994145822,22.2177554,0.0897546,1.83994795,0.09761083,2.939319575,0.132295973
D,16%,Serratia,4.168706759,25.0050251,0.16671476,3.30058556,0.15558092,5.486338926,0.219409455
D,2%,Naive,5.123835616,22.4197063,0.2285416,6.4625789,0.2882544,3.212867802,0.143305526
D,2%,Naive,3.565479452,26.0691615,0.13677001,5.59287647,0.21453994,2.124614961,0.081499168
D,2%,Naive,4.882191781,29.0705827,0.16794269,6.42064923,0.22086414,2.264288955,0.077889356
D,2%,Naive,3.184109589,25.3529133,0.12559147,5.50225428,0.21702651,4.38487309,0.172953421
D,2%,Providencia,3.93369863,23.9431549,0.16429325,4.22948602,0.17664698,4.102855579,0.171358186
D,2%,Providencia,2.345753425,21.6125059,0.10853686,4.42966637,0.20495848,4.188553289,0.193802297
D,2%,Providencia,3.241643836,24.5116059,0.13224935,4.2558611,0.17362637,2.261589098,0.092266052
D,2%,Serratia,2.706849315,23.8749408,0.11337617,4.72948602,0.19809415,2.614673142,0.109515377
D,2%,Serratia,3.442191781,25.3756514,0.1356494,2.12082958,0.08357735,4.630766742,0.182488586
D,2%,Serratia,3.279452055,23.3633349,0.14036746,2.80703336,0.12014695,5.122892159,0.219270587
D,2%,Serratia,3.19890411,29.3775462,0.10888942,4.0238954,0.1369718,10.61308369,0.361265152
D,2%,Serratia,3.087123288,27.8086215,0.11101317,4.62849414,0.16644098,7.701456608,0.276944925
D,16%,Naive,4.989041096,21.7830412,0.22903327,3.1528404,0.1447383,2.1044286,0.096608576
D,16%,Naive,5.046575342,23.8749408,0.21137541,3.65329125,0.15301781,4.228971514,0.177130136
D,16%,Naive,6.200547945,23.431549,0.2646239,5.68214608,0.24249981,4.763548896,0.203296372
D,16%,Naive,5.529863014,25.2505921,0.21899934,5.2993688,0.20987107,6.161335418,0.244007562
D,16%,Providencia,5.549589041,20.0322122,0.27703326,2.9012624,0.14482986,5.835473669,0.291304506
D,16%,Providencia,6.309041096,19.1567977,0.32933694,0.06627592,0.00345966,3.619531873,0.188942428
D,16%,Providencia,6.30410959,22.6243486,0.2786427,3.40306583,0.15041608,3.880674787,0.171526476
D,16%,Serratia,3.23342466,19.9981052,0.16168655,2.83904418,0.14196566,1.891431872,0.094580554
D,16%,Serratia,5.13534247,25.2846992,0.20310079,4.70018034,0.1858903,3.062822867,0.121133451
D,16%,Serratia,5.66794521,25.8531502,0.21923615,3.54102795,0.13696698,3.75550494,0.145262953
D,16%,Serratia,6.07726027,26.0236855,0.23352804,3.7696113,0.14485309,3.55199184,0.13649073
E,2%,Naive,7.816029144,17.1047266,0.456951422,6.356627986,0.371629909,0.43943427,0.025690809
E,2%,Naive,6.737704918,15.18072289,0.443832943,0.43943427,0.028946861,4.819091092,0.317448064
E,2%,Naive,7.684881603,13.82391103,0.555912259,4.819091092,0.348605477,0.377458799,0.027304776
E,2%,Naive,7.856102004,13.20111214,0.595109103,0.377458799,0.028592954,1.369456819,0.103737988
E,2%,Naive,8.061930783,25.73493976,0.31326791,1.369456819,0.053213912,0.784780656,0.030494754
E,2%,Naive,8.56284153,19.44022243,0.440470348,0.784780656,0.040368913,0.739617592,0.038045737
E,2%,Naive,8.114754098,16.43744208,0.493674993,0.739617592,0.044995906,2.324335918,0.141404965
E,2%,Naive,8.18579235,15.75903614,0.519434836,2.324335918,0.147492264,0.767876588,0.048726114
E,2%,Providencia,9.041894353,16.78220575,0.538778662,0.767876588,0.045755403,1.747560909,0.104131777
E,2%,Providencia,5.832422587,12.84522706,0.454053678,1.747560909,0.136047491,3.129811729,0.243655617
E,2%,Providencia,8.236794171,15.85912882,0.519372423,3.129811729,0.197350798,1.490516783,0.093984783
E,2%,Providencia,7.593806922,23.47729379,0.323453248,1.490516783,0.063487589,0.712280702,0.030339131
E,2%,Providencia,8.009107468,11.09916589,0.721595437,0.712280702,0.064174255,1.024988542,0.09234825
E,2%,Providencia,8.100182149,16.15940686,0.501267294,1.024988542,0.063429837,1.501094429,0.092892916
E,2%,Providencia,6.324225865,13.16774791,0.480281511,1.501094429,0.11399781,0.652594915,0.049560101
E,2%,Providencia,9.907103825,11.17701576,0.886381843,0.652594915,0.058387223,2.194658014,0.19635456
E,2%,Serratia,5.009107468,25.23447637,0.198502533,2.194658014,0.086970618,1.264596968,0.050113858
E,2%,Serratia,6.016393443,14.59128823,0.412327777,1.264596968,0.086667945,2.656605987,0.182067954
E,2%,Serratia,6.825136612,15.49212234,0.440555301,2.656605987,0.171481088,1.113191809,0.071855346
E,2%,Serratia,2.180327869,12.72289157,0.171370467,1.113191809,0.08749519,1.598531595,0.125642161
E,2%,Serratia,5.557377049,11.2326228,0.494753287,1.598531595,0.142311517,0.675169114,0.060107877
E,2%,Serratia,5.825136612,14.33549583,0.406343574,0.675169114,0.047097716,1.560818713,0.108877902
E,2%,Serratia,5.468123862,17.44949027,0.313368687,1.560818713,0.089447811,3.046783626,0.174605881
E,16%,Naive,7.138433515,11.19925857,0.637402331,3.046783626,0.272052262,0.303268621,0.027079348
E,16%,Naive,6.983606557,15.00278035,0.465487489,0.303268621,0.020214161,2.800753451,0.186682294
E,16%,Naive,8.06010929,10.79888786,0.746383275,2.800753451,0.259355731,1.95322554,0.180872842
E,16%,Naive,8.326047359,11.79981464,0.705608318,1.95322554,0.165530188,1.552550918,0.131574178
E,16%,Naive,6.220400729,10.25393883,0.606635248,1.552550918,0.151410199,1.150297897,0.112181077
E,16%,Naive,6.763205829,9.264133457,0.730041926,1.150297897,0.12416681,0.905561972,0.097749236
E,16%,Naive,5.95992714,14.31325301,0.416392216,0.905561972,0.063267377,0.224889549,0.01571198
E,16%,Naive,4.679417122,12.90083411,0.36272206,0.224889549,0.017432171,0.33148362,0.025694743
E,16%,Providencia,8.50273224,9.0639481,0.938082627,0.33148362,0.036571659,3.177620121,0.350577925
E,16%,Providencia,7.839708561,11.85542169,0.66127623,3.177620121,0.268030966,0.850037581,0.071700324
E,16%,Providencia,7.506375228,19.1510658,0.391956004,0.850037581,0.044385915,1.08395021,0.056599994
E,16%,Providencia,6.765027322,10.88785913,0.621336779,1.08395021,0.099555863,1.295426131,0.118978958
E,16%,Providencia,8.120218579,8.563484708,0.948237646,1.295426131,0.151273246,2.969473318,0.346759925
E,16%,Serratia,6.200364299,28.18164968,0.220014242,2.969473318,0.105369038,7.557979065,0.268187957
E,16%,Serratia,5.599271403,30.639481,0.18274694,7.557979065,0.246674513,5.056158683,0.165021029
E,16%,Serratia,2.273224044,38.23540315,0.059453382,5.056158683,0.132237619,1.215010358,0.031777103
E,16%,Serratia,5.176684882,42.27247451,0.122459944,1.215010358,0.028742352,4.778637555,0.113043715
E,16%,Serratia,4.346083789,38.00185357,0.114365048,4.778637555,0.125747486,2.380237951,0.062634786
E,16%,Serratia,5.234972678,39.62557924,0.132110944,2.380237951,0.060068218,3.008759097,0.075929719
E,16%,Serratia,6.774134791,32.41890639,0.208956302,3.008759097,0.092808778,4.801050432,0.148094151
E,16%,Serratia,11.42440801,38.3021316,0.298270815,4.801050432,0.125346821,1.670450806,0.043612476
F,2%,Naive,11.69674556,27.97021277,0.418185791,7.082628497,0.253220401,1.670450806,0.059722492
F,2%,Naive,13.75,30.26808511,0.454273865,10.9713728,0.362473304,1.08957688,0.035997549
F,2%,Naive,12.1908284,27.65106383,0.44088099,8.933636955,0.323084747,0.27722557,0.010025855
F,2%,Naive,13.54881657,25.54468085,0.530396784,9.521145088,0.372725153,0.286416433,0.011212371
F,2%,Naive,10.55769231,29.69361702,0.355554269,6.597918022,0.222199876,0.88323821,0.029745053
F,2%,Naive,10.50295858,30.94468085,0.33941079,5.998048146,0.193831314,0.655151611,0.021171704
F,2%,Naive,9.375739645,28.12340426,0.333378547,6.260897853,0.222622332,0.145090831,0.005159078
F,2%,Naive,11.72485207,27.86808511,0.420726865,7.962914769,0.285735986,0.314760603,0.011294662
F,2%,Providencia,11.2204142,26.94893617,0.416358335,5.310344828,0.197052113,3.133511477,0.116275888
F,2%,Providencia,10.31804734,26.79574468,0.385062907,3.752765127,0.140050787,2.83287379,0.105721032
F,2%,Serratia,14.55374753,38.08510638,0.382137505,7.106918239,0.186606233,1.29850639,0.034094861
F,2%,Serratia,16.21794872,38.17021277,0.424884944,8.520928215,0.22323502,0.561185432,0.014702182
F,2%,Serratia,11.11193294,46.63829787,0.238257686,7.180654956,0.153964773,0.962224794,0.020631645
F,2%,Serratia,12.60848126,42.19148936,0.298839445,9.5011928,0.225192164,0.289973638,0.006872799
F,2%,Serratia,14.83234714,52.93617021,0.280193053,6.965950987,0.131591518,0.916068126,0.017305145
F,2%,Serratia,15.11341223,53.23404255,0.283905026,9.389503362,0.176381558,0.827416006,0.015542987
F,2%,Serratia,15.42899408,53.70212766,0.287306942,7.78356105,0.144939528,0.888987227,0.016554041
F,2%,Serratia,14.91370809,47.10638298,0.316596332,7.860550857,0.166868062,0.118134746,0.002507829
F,16%,Naive,17.3091716,33.31914894,0.51949621,10.11841249,0.303681601,1.310463968,0.039330656
F,16%,Naive,14.38461538,26.09361702,0.551269507,7.280416396,0.279011392,2.800098717,0.107309719
F,16%,Naive,16.4704142,32.02978723,0.51422178,9.696161353,0.302723252,3.156959526,0.098563237
F,16%,Naive,17.46153846,28.55744681,0.611453068,9.044892648,0.316726236,3.975814413,0.139221634
F,16%,Naive,20.80325444,33.75319149,0.616334442,10.72023422,0.317606536,2.437021782,0.072201225
F,16%,Naive,17.74408284,26.73191489,0.663778966,10.99804815,0.411420139,1.858888095,0.069538157
F,16%,Naive,17.18639053,28.41702128,0.60479212,12.20559532,0.429517056,3.478480898,0.122408357
F,16%,Providencia,14.7614645,27.82978723,0.530419596,8.142485361,0.292581661,3.451271403,0.124013575
F,16%,Providencia,14.57100592,27.71808511,0.525685878,7.784645413,0.280850765,2.795334975,0.100848777
F,16%,Serratia,14.71449704,26.41276596,0.557097922,7.154196487,0.270861314,1.656694769,0.062723259
F,16%,Serratia,12.19526627,27.03829787,0.45103676,7.548471047,0.279177006,1.289241773,0.047682061
F,16%,Serratia,12.01775148,26.14468085,0.459663346,6.881587508,0.263211762,0.736993793,0.028189053
F,16%,Serratia,12.68343195,28.68510638,0.442160882,7.170461939,0.2499716,1.449257356,0.05052299
F,16%,Serratia,11.53106509,28.31489362,0.407243808,5.975927131,0.211052431,0.539206787,0.019043221
F,16%,Serratia,11.5147929,26.85957447,0.428703475,5.974625895,0.222439335,1.483711747,0.055239585
F,16%,Serratia,11.40384615,24.94468085,0.457165446,7.072218608,0.283516099,0.514705382,0.020633873
