Block,Diet,Infection,Glucose,glycogen,trehalose,glucose_std_2,glycogen-standard,trehalose-standard,protein,glucose_diff,glycogen_diff,trehalose_diff,protein_diff
A,2%,Providencia,5.85,5.51117379,1.735804,0.26,0.24791605,0.078083851,22.23,0,-0.75208395,0.213284169,-0.089027764
A,2%,Providencia,6.87,4.782816229,1.282672,0.32,0.222249825,0.059603717,21.52,0.230769231,-0.777750175,-0.073864245,-0.118123143
A,2%,Providencia,5.88,5.041874593,4.952188,0.26,0.225688209,0.22167359,22.34,0,-0.774311791,2.444413333,-0.084520029
A,2%,Providencia,5.76,4.01084834,1.484976,0.35,0.242200987,0.089672464,16.56,0.346153846,-0.757799013,0.393350605,-0.321381006
A,2%,Serratia,5.95,8.849642005,1.368552,0.26,0.39157708,0.060555398,22.6,0,-0.60842292,-0.059076815,-0.073865383
A,2%,Serratia,6.53,7.459318724,0.933767,0.29,0.333451888,0.041741931,22.37,0.115384615,-0.666548112,-0.351404632,-0.083290646
A,2%,Serratia,5.86,7.139075721,2.04555,0.26,0.317857334,0.091075245,22.46,0,-0.682142666,0.415147326,-0.0796025
A,2%,Serratia,5.21,4.812106748,2.417493,0.23,0.215692817,0.108359166,22.31,-0.115384615,-0.784307183,0.683708719,-0.085749411
A,16%,Providencia,8.11,7.424821002,4.827600201,0.6,0.545541587,0.354709787,13.61,1.068965517,0.421183368,0.835434557,-0.341318814
A,16%,Providencia,7.35,4.408548492,2.454423386,0.32,0.193527151,0.107744661,22.78,0.103448276,-0.495844909,-0.442478665,0.102480339
A,16%,Providencia,7.16,6.025385116,4.168857208,0.33,0.277284175,0.191848008,21.73,0.137931034,-0.277650564,-0.007288559,0.051663642
A,16%,Providencia,7.97,4.914298112,3.678194889,0.41,0.2554209,0.191174371,19.24,0.413793103,-0.3346063,-0.010774273,-0.068844525
A,16%,Serratia,8.09,8.308092862,2.33524782,0.38,0.390601451,0.109790683,21.27,0.310344828,0.017550813,-0.431891588,0.029401089
A,16%,Serratia,7.59,4.717075287,3.633241636,0.34,0.208627832,0.160691802,22.61,0.172413793,-0.45650632,-0.168505361,0.094252874
A,16%,Serratia,7.42,5.623779562,3.072157752,0.37,0.278129553,0.151936585,20.22,0.275862069,-0.275448281,-0.213808954,-0.021415608
A,16%,Serratia,7.4,4.858971577,2.455830853,0.32,0.20702904,0.10463702,23.47,0.103448276,-0.460671312,-0.458559054,0.135874168
B,2%,Providencia,4.67,2.204944697,1.041416974,0.16,0.07761157,0.036652915,28.41,-0.384615385,-0.673999944,0.049805665,0.111792475
B,2%,Providencia,5.01,2.471047495,0.498439093,0.18,0.067093334,0.013531768,36.83,-0.307692308,-0.718180799,-0.612425732,0.441299431
B,2%,Providencia,5.67,2.845152895,0.052680602,0.15,0.108180718,0.002003304,26.3,-0.423076923,-0.545597131,-0.942621756,0.029220066
B,2%,Providencia,8.24,2.525699414,NA,0.31,0.094312898,NA,26.78,0.192307692,-0.603847597,NA,0.048004311
B,2%,Serratia,5.89,2.063760573,1.195399639,0.22,0.075901455,0.043964558,27.19,-0.153846154,-0.681183121,0.259224323,0.064049187
B,2%,Serratia,5.7,2.497072219,2.101476586,0.21,0.085486896,0.077866966,29.21,-0.192307692,-0.640920383,1.230250501,0.143099549
B,2%,Serratia,6.55,2.305139883,2.116342458,0.22,0.085407184,0.077291018,26.99,-0.153846154,-0.641255205,1.213754311,0.056222418
B,2%,Serratia,6.64,3.240078074,NA,0.25,0.118337402,NA,27.38,-0.038461538,-0.502934941,NA,0.071484617
B,16%,Providencia,6.57,6.919323357,3.526282454,0.26,0.342710419,0.174627424,20.19,-0.257142857,-0.16709335,1.469555753,-0.14971573
B,16%,Providencia,4.74,4.926480156,0.005865166,0.23,0.19808927,0.000235814,24.87,-0.342857143,-0.518573521,-0.996665153,0.047378395
B,16%,Providencia,5.89,5.60897853,1.59721939,0.24,0.251185783,0.071526273,22.33,-0.314285714,-0.389530351,0.0115142,-0.059591493
B,16%,Providencia,6.21,4.739102147,0.201656993,0.28,0.243280398,0.010351616,19.48,-0.2,-0.408743212,-0.853608945,-0.179616761
B,16%,Serratia,4.8,4.004554327,2.651407954,0.25,0.181037718,0.119876357,22.12,-0.285714286,-0.560014779,0.695274089,-0.06843546
B,16%,Serratia,5.97,6.972023422,3.428927759,0.27,0.319964361,0.157375345,21.79,-0.228571429,-0.222374257,1.225579349,-0.082333123
B,16%,Serratia,6.65,6.366297983,3.798868539,0.31,0.315945309,0.188523445,20.15,-0.114285714,-0.232141965,1.666071271,-0.151400295
B,16%,Serratia,4.6,5.832140534,2.356843674,0.23,0.282839017,0.114307121,20.62,-0.342857143,-0.312601878,0.61651476,-0.131606654
D,2%,Providencia,3.490154337,3.57514639,6.155945184,0.11747982,0.14184209,0.207211281,29.7085427,-0.06016144,-0.310250957,1.493452408,0.005793761
D,2%,Providencia,5.390101118,4.00390371,5.324830975,0.19181511,0.16794311,0.189492376,28.1005025,0.53452088,-0.183327041,1.280234064,-0.048647038
D,2%,Providencia,4.654071315,4.93949252,4.26391229,0.16109001,0.20151648,0.147585554,28.8911223,0.28872008,-0.020066616,0.775953284,-0.02188031
D,2%,Providencia,5.672698244,4.38256344,3.107342069,0.19800052,0.18030074,0.108459028,28.6499162,0.58400416,-0.123234416,0.305128868,-0.030046433
D,2%,Providencia,3.93369863,4.22948602,4.102855579,0.16429325,0.17664698,0.171358186,23.9431549,0.314346,-0.141001903,1.062018436,-0.189395587
D,2%,Providencia,2.345753425,4.42966637,4.188553289,0.10853686,0.20495848,0.193802297,21.6125059,-0.13170512,-0.003328875,1.332096988,-0.268300575
D,2%,Providencia,3.241643836,4.2558611,2.261589098,0.13224935,0.17362637,0.092266052,24.5116059,0.0579948,-0.155690511,0.110272609,-0.170150467
D,2%,Serratia,4.888770623,4.62003904,4.2994484,0.17778972,0.19803652,0.156357864,27.4974874,0.42231776,-0.036988949,0.881513838,-0.069062338
D,2%,Serratia,6.571580628,4.60572544,0.19207094,0.21737775,0.17957089,0.00635341,30.2311558,0.739022,-0.126783527,-0.923546993,0.023487022
D,2%,Serratia,2.696647153,3.41574496,3.97782793,0.09670221,0.14437445,0.142645559,27.8860972,-0.22638232,-0.297936609,0.71650844,-0.055905809
D,2%,Serratia,3.228312932,2.6798959,3.494111758,0.11385295,0.11139848,0.123226886,28.3551089,-0.0891764,-0.458292,0.482836138,-0.040027243
D,2%,Serratia,2.706849315,4.72948602,2.614673142,0.11337617,0.19809415,0.109515377,23.8749408,-0.09299064,-0.036708707,0.317840318,-0.191705001
D,2%,Serratia,3.442191781,2.12082958,4.630766742,0.1356494,0.08357735,0.182488586,25.3756514,0.0851952,-0.593580459,1.195954786,-0.140897885
D,2%,Serratia,3.279452055,2.80703336,5.122892159,0.14036746,0.12014695,0.219270587,23.3633349,0.12293968,-0.415749981,1.638566639,-0.209025609
D,2%,Serratia,3.19890411,4.0238954,10.61308369,0.10888942,0.1369718,0.361265152,29.3775462,-0.12888464,-0.33393418,3.347241419,-0.005412248
D,2%,Serratia,3.087123288,4.62849414,7.701456608,0.11101317,0.16644098,0.276944925,27.8086215,-0.11189464,-0.190631592,2.332583954,-0.058528778
D,16%,Providencia,6.934007451,4.29342876,5.719935335,0.31171705,0.22749569,0.257138659,22.2445561,0.658069415,0.251783357,0.734583577,-0.138215414
D,16%,Providencia,5.056412986,4.19843852,4.308513018,0.20641949,0.20201732,0.175887737,24.4958124,0.097976011,0.111589934,0.186488182,-0.05099866
D,16%,Providencia,5.549589041,2.9012624,5.835473669,0.27703326,0.14482986,0.291304506,20.0322122,0.47358117,-0.203081129,0.965056573,-0.223924648
D,16%,Providencia,6.309041096,0.06627592,3.619531873,0.32933694,0.00345966,0.188942428,19.1567977,0.751792234,-0.980963398,0.27455138,-0.257839405
D,16%,Providencia,6.30410959,3.40306583,3.880674787,0.2786427,0.15041608,0.171526476,22.6243486,0.482142021,-0.17234324,0.157068367,-0.123501732
D,16%,Serratia,2.913783928,3.06896552,2.821117407,0.11875539,0.14742823,0.114978638,24.5360134,-0.368322394,-0.188783732,-0.224387115,-0.049441218
D,16%,Serratia,4.443320915,3.31815224,3.279162185,0.19481952,0.17148011,0.143776426,22.8073702,0.036274043,-0.056439496,-0.030125504,-0.116411224
D,16%,Serratia,1.994145822,1.83994795,2.939319575,0.0897546,0.09761083,0.132295973,22.2177554,-0.522581915,-0.462901418,-0.107569344,-0.139253709
D,16%,Serratia,4.168706759,3.30058556,5.486338926,0.16671476,0.15558092,0.219409455,25.0050251,-0.113219362,-0.143923973,0.480073198,-0.031271062
D,16%,Serratia,3.23342466,2.83904418,1.891431872,0.16168655,0.14196566,0.094580554,19.9981052,-0.13996516,-0.218841243,-0.361986734,-0.225246
D,16%,Serratia,5.13534247,4.70018034,3.062822867,0.20310079,0.1858903,0.121133451,25.2846992,0.080323351,0.022851834,-0.182868513,-0.020436104
D,16%,Serratia,5.66794521,3.54102795,3.75550494,0.21923615,0.13696698,0.145262953,25.8531502,0.166149734,-0.246346223,-0.02009782,0.001586467
D,16%,Serratia,6.07726027,3.7696113,3.55199184,0.23352804,0.14485309,0.13649073,26.0236855,0.242170426,-0.202953307,-0.079272718,0.008193238
E,2%,Providencia,9.041894353,0.767876588,1.747560909,0.538778662,0.045755403,0.104131777,16.78220575,0.129515015,-0.655924665,0.136727268,-0.017737761
E,2%,Providencia,5.832422587,1.747560909,3.129811729,0.454053678,0.136047491,0.243655617,12.84522706,-0.048105497,0.023061387,1.659802722,-0.248169062
E,2%,Providencia,8.236794171,3.129811729,1.490516783,0.519372423,0.197350798,0.093984783,15.85912882,0.088831075,0.484055161,0.025960266,-0.071765439
E,2%,Providencia,7.593806922,1.490516783,0.712280702,0.323453248,0.063487589,0.030339131,23.47729379,-0.321900948,-0.522580678,-0.668810823,0.374125638
E,2%,Providencia,8.009107468,0.712280702,1.024988542,0.721595437,0.064174255,0.09234825,11.09916589,0.512778694,-0.51741703,0.008095482,-0.350365994
E,2%,Providencia,8.100182149,1.024988542,1.501094429,0.501267294,0.063429837,0.092892916,16.15940686,0.05087483,-0.523014967,0.014041186,-0.05419017
E,2%,Providencia,6.324225865,1.501094429,0.652594915,0.480281511,0.11399781,0.049560101,13.16774791,0.006879478,-0.142749662,-0.458990139,-0.229291921
E,2%,Providencia,9.907103825,0.652594915,2.194658014,0.886381843,0.058387223,0.19635456,11.17701576,0.858242857,-0.56093484,1.143453123,-0.345809443
E,2%,Serratia,5.009107468,2.194658014,1.264596968,0.198502533,0.086970618,0.050113858,25.23447637,-0.583852132,-0.345991018,-0.452945196,0.476973506
E,2%,Serratia,6.016393443,1.264596968,2.656605987,0.412327777,0.086667945,0.182067954,14.59128823,-0.13558118,-0.348267084,0.98749713,-0.145972129
E,2%,Serratia,6.825136612,2.656605987,1.113191809,0.440555301,0.171481088,0.071855346,15.49212234,-0.076403981,0.289517936,-0.215609937,-0.093246322
E,2%,Serratia,2.180327869,1.113191809,1.598531595,0.171370467,0.08749519,0.125642161,12.72289157,-0.640732774,-0.342046297,0.371539741,-0.255329356
E,2%,Serratia,5.557377049,1.598531595,0.675169114,0.494753287,0.142311517,0.060107877,11.2326228,0.037218631,0.070166138,-0.343848105,-0.342554764
E,2%,Serratia,5.825136612,0.675169114,1.560818713,0.406343574,0.047097716,0.108877902,14.33549583,-0.148126679,-0.645830626,0.188537099,-0.160943654
E,2%,Serratia,5.468123862,1.560818713,3.046783626,0.313368687,0.089447811,0.174605881,17.44949027,-0.343042585,-0.327362813,0.906039365,0.021318392
E,16%,Providencia,8.50273224,0.33148362,3.177620121,0.938082627,0.036571659,0.350577925,9.0639481,0.61738384,-0.727440469,1.612770582,-0.240977716
E,16%,Providencia,7.839708561,3.177620121,0.850037581,0.66127623,0.268030966,0.071700324,11.85542169,0.140131431,0.99756851,-0.465635216,-0.007217478
E,16%,Providencia,7.506375228,0.850037581,1.08395021,0.391956004,0.044385915,0.056599994,19.1510658,-0.324213786,-0.669202751,-0.578174241,0.603725612
E,16%,Providencia,6.765027322,1.08395021,1.295426131,0.621336779,0.099555863,0.118978958,10.88785913,0.071270309,-0.258034772,-0.113279248,-0.088241943
E,16%,Providencia,8.120218579,1.295426131,2.969473318,0.948237646,0.151273246,0.346759925,8.563484708,0.634892493,0.127402095,1.584315973,-0.282886922
E,16%,Serratia,6.200364299,2.969473318,7.557979065,0.220014242,0.105369038,0.268187957,28.18164968,-0.6206651,-0.214710616,0.998738525,1.359953949
E,16%,Serratia,5.599271403,7.557979065,5.056158683,0.18274694,0.246674513,0.165021029,30.639481,-0.684919069,0.838404147,0.229860922,1.565774715
E,16%,Serratia,2.273224044,5.056158683,1.215010358,0.059453382,0.132237619,0.031777103,38.23540315,-0.897494169,-0.014465726,-0.763173109,2.201863329
E,16%,Serratia,5.176684882,1.215010358,4.778637555,0.122459944,0.028742352,0.113043715,42.27247451,-0.788862166,-0.785790358,-0.157513146,2.539930923
E,16%,Serratia,4.346083789,4.778637555,2.380237951,0.114365048,0.125747486,0.062634786,38.00185357,-0.802818883,-0.062835082,-0.533198429,2.1823057
E,16%,Serratia,5.234972678,2.380237951,3.008759097,0.132110944,0.060068218,0.075929719,39.62557924,-0.77222251,-0.552326425,-0.434114581,2.31827779
E,16%,Serratia,6.774134791,3.008759097,4.801050432,0.208956302,0.092808778,0.148094151,32.41890639,-0.639730514,-0.308319128,0.103709086,1.714785225
E,16%,Serratia,11.42440801,4.801050432,1.670450806,0.298270815,0.125346821,0.043612476,38.3021316,-0.485739974,-0.065821139,-0.674967001,2.207451223
F,2%,Providencia,11.2204142,5.310344828,3.133511477,0.416358335,0.197052113,0.116275888,26.94893617,0.013037311,-0.294949794,4.046455595,-0.05468798
F,2%,Providencia,10.31804734,3.752765127,2.83287379,0.385062907,0.140050787,0.105721032,26.79574468,-0.063107282,-0.498899887,3.588367396,-0.060061615
F,2%,Serratia,14.55374753,7.106918239,1.29850639,0.382137505,0.186606233,0.034094861,38.08510638,-0.070225049,-0.332325033,0.479741028,0.335945457
F,2%,Serratia,16.21794872,8.520928215,0.561185432,0.424884944,0.22323502,0.014702182,38.17021277,0.033783319,-0.201267653,-0.361914926,0.338930811
F,2%,Serratia,11.11193294,7.180654956,0.962224794,0.238257686,0.153964773,0.020631645,46.63829787,-0.420297601,-0.449115804,-0.104572047,0.635973432
F,2%,Serratia,12.60848126,9.5011928,0.289973638,0.298839445,0.225192164,0.006872799,42.19148936,-0.272896727,-0.194265014,-0.701715673,0.479988739
F,2%,Serratia,14.83234714,6.965950987,0.916068126,0.280193053,0.131591518,0.017305145,52.93617021,-0.318265078,-0.529167054,-0.248944495,0.856889552
F,2%,Serratia,15.11341223,9.389503362,0.827416006,0.283905026,0.176381558,0.015542987,53.23404255,-0.309233513,-0.368908804,-0.325423396,0.867338287
F,2%,Serratia,15.42899408,7.78356105,0.888987227,0.287306942,0.144939528,0.016554041,53.70212766,-0.300956345,-0.481408027,-0.281542938,0.883757729
F,2%,Serratia,14.91370809,7.860550857,0.118134746,0.316596332,0.166868062,0.002507829,47.10638298,-0.229692623,-0.402947983,-0.891158452,0.652392873
F,16%,Providencia,14.7614645,8.142485361,3.451271403,0.530419596,0.292581661,0.124013575,27.82978723,-0.090189372,-0.132425309,0.338469345,-0.067465133
F,16%,Providencia,14.57100592,7.784645413,2.795334975,0.525685878,0.280850765,0.100848777,27.71808511,-0.098308957,-0.167210225,0.088453393,-0.071208106
F,16%,Serratia,14.71449704,7.154196487,1.656694769,0.557097922,0.270861314,0.062723259,26.41276596,-0.04442895,-0.196831339,-0.323032504,-0.114947413
F,16%,Serratia,12.19526627,7.548471047,1.289241773,0.45103676,0.279177006,0.047682061,27.03829787,-0.226352041,-0.172173321,-0.485371041,-0.093986767
F,16%,Serratia,12.01775148,6.881587508,0.736993793,0.459663346,0.263211762,0.028189053,26.14468085,-0.211555153,-0.219514093,-0.695757635,-0.123930547
F,16%,Serratia,12.68343195,7.170461939,1.449257356,0.442160882,0.2499716,0.05052299,28.68510638,-0.241576532,-0.258774344,-0.454709105,-0.038804658
F,16%,Serratia,11.53106509,5.975927131,0.539206787,0.407243808,0.211052431,0.019043221,28.31489362,-0.301468597,-0.374179,-0.794467924,-0.051209938
F,16%,Serratia,11.5147929,5.974625895,1.483711747,0.428703475,0.222439335,0.055239585,26.85957447,-0.264659563,-0.340414103,-0.403803244,-0.099975523
F,16%,Serratia,11.40384615,7.072218608,0.514705382,0.457165446,0.283516099,0.020633873,24.94468085,-0.215839715,-0.159306871,-0.777300134,-0.164140766
