block,vial,treatment,diet,censor,hours_til_death
B,B-1,PBS,2%,1,24
B,B-1,PBS,2%,0,120
B,B-1,PBS,2%,0,120
B,B-1,PBS,2%,0,120
B,B-1,PBS,2%,0,120
B,B-1,PBS,2%,0,120
B,B-1,PBS,2%,0,120
B,B-1,PBS,2%,0,120
B,B-1,PBS,2%,0,120
B,B-2,Providencia,2%,1,24
B,B-2,Providencia,2%,1,24
B,B-2,Providencia,2%,1,24
B,B-2,Providencia,2%,1,24
B,B-2,Providencia,2%,1,48
B,B-2,Providencia,2%,0,120
B,B-2,Providencia,2%,0,120
B,B-2,Providencia,2%,0,120
B,B-2,Providencia,2%,0,120
B,B-2,Providencia,2%,0,120
B,B-3,Providencia,2%,1,24
B,B-3,Providencia,2%,1,24
B,B-3,Providencia,2%,1,48
B,B-3,Providencia,2%,1,48
B,B-3,Providencia,2%,1,96
B,B-3,Providencia,2%,0,120
B,B-3,Providencia,2%,0,120
B,B-3,Providencia,2%,0,120
B,B-3,Providencia,2%,0,120
B,B-4,Providencia,2%,1,24
B,B-4,Providencia,2%,1,24
B,B-4,Providencia,2%,1,24
B,B-4,Providencia,2%,1,48
B,B-4,Providencia,2%,1,48
B,B-4,Providencia,2%,1,48
B,B-4,Providencia,2%,1,72
B,B-4,Providencia,2%,0,120
B,B-5,Providencia,2%,1,24
B,B-5,Providencia,2%,1,24
B,B-5,Providencia,2%,1,48
B,B-5,Providencia,2%,1,48
B,B-5,Providencia,2%,1,48
B,B-5,Providencia,2%,0,120
B,B-6,PBS,16%,1,24
B,B-6,PBS,16%,1,24
B,B-6,PBS,16%,1,72
B,B-6,PBS,16%,0,120
B,B-6,PBS,16%,0,120
B,B-6,PBS,16%,0,120
B,B-6,PBS,16%,0,120
B,B-6,PBS,16%,0,120
B,B-6,PBS,16%,0,120
B,B-6,PBS,16%,0,120
B,B-6,PBS,16%,0,120
B,B-7,Providencia,16%,1,24
B,B-7,Providencia,16%,1,24
B,B-7,Providencia,16%,1,24
B,B-7,Providencia,16%,1,24
B,B-7,Providencia,16%,1,24
B,B-7,Providencia,16%,1,24
B,B-7,Providencia,16%,1,24
B,B-7,Providencia,16%,1,24
B,B-7,Providencia,16%,1,24
B,B-7,Providencia,16%,1,48
B,B-8,Providencia,16%,1,24
B,B-8,Providencia,16%,1,24
B,B-8,Providencia,16%,1,24
B,B-8,Providencia,16%,1,24
B,B-8,Providencia,16%,1,24
B,B-8,Providencia,16%,1,24
B,B-8,Providencia,16%,1,24
B,B-8,Providencia,16%,1,24
B,B-8,Providencia,16%,1,48
B,B-8,Providencia,16%,0,120
B,B-9,Providencia,16%,1,24
B,B-9,Providencia,16%,1,24
B,B-9,Providencia,16%,1,24
B,B-9,Providencia,16%,1,24
B,B-9,Providencia,16%,1,24
B,B-9,Providencia,16%,1,24
B,B-9,Providencia,16%,1,24
B,B-9,Providencia,16%,1,24
B,B-9,Providencia,16%,1,48
B,B-9,Providencia,16%,1,48
B,B-10,Providencia,16%,1,24
B,B-10,Providencia,16%,1,24
B,B-10,Providencia,16%,1,24
B,B-10,Providencia,16%,1,24
B,B-10,Providencia,16%,1,24
B,B-10,Providencia,16%,1,24
B,B-10,Providencia,16%,1,48
B,B-10,Providencia,16%,1,48
B,B-10,Providencia,16%,1,48
C,C-1,PBS,2%,1,24
C,C-1,PBS,2%,0,120
C,C-1,PBS,2%,0,120
C,C-1,PBS,2%,0,120
C,C-1,PBS,2%,0,120
C,C-1,PBS,2%,0,120
C,C-1,PBS,2%,0,120
C,C-1,PBS,2%,0,120
C,C-1,PBS,2%,0,120
C,C-1,PBS,2%,0,120
C,C-1,PBS,2%,0,120
C,C-1,PBS,2%,0,120
C,C-2,Providencia,2%,1,24
C,C-2,Providencia,2%,1,24
C,C-2,Providencia,2%,1,48
C,C-2,Providencia,2%,1,48
C,C-2,Providencia,2%,1,48
C,C-2,Providencia,2%,0,120
C,C-2,Providencia,2%,0,120
C,C-2,Providencia,2%,0,120
C,C-2,Providencia,2%,0,120
C,C-2,Providencia,2%,0,120
C,C-2,Providencia,2%,0,120
C,C-2,Providencia,2%,0,120
C,C-3,Providencia,2%,1,24
C,C-3,Providencia,2%,1,48
C,C-3,Providencia,2%,1,48
C,C-3,Providencia,2%,1,48
C,C-3,Providencia,2%,0,120
C,C-3,Providencia,2%,0,120
C,C-3,Providencia,2%,0,120
C,C-3,Providencia,2%,0,120
C,C-3,Providencia,2%,0,120
C,C-3,Providencia,2%,0,120
C,C-4,Providencia,2%,1,24
C,C-4,Providencia,2%,1,24
C,C-4,Providencia,2%,1,24
C,C-4,Providencia,2%,1,48
C,C-4,Providencia,2%,0,120
C,C-4,Providencia,2%,0,120
C,C-4,Providencia,2%,0,120
C,C-4,Providencia,2%,0,120
C,C-4,Providencia,2%,0,120
C,C-4,Providencia,2%,0,120
C,C-5,Providencia,2%,1,24
C,C-5,Providencia,2%,1,24
C,C-5,Providencia,2%,1,24
C,C-5,Providencia,2%,1,24
C,C-5,Providencia,2%,1,24
C,C-5,Providencia,2%,1,24
C,C-5,Providencia,2%,1,48
C,C-5,Providencia,2%,0,120
C,C-5,Providencia,2%,0,120
C,C-5,Providencia,2%,0,120
C,C-6,PBS,16%,1,24
C,C-6,PBS,16%,1,48
C,C-6,PBS,16%,0,120
C,C-6,PBS,16%,0,120
C,C-6,PBS,16%,0,120
C,C-6,PBS,16%,0,120
C,C-6,PBS,16%,0,120
C,C-6,PBS,16%,0,120
C,C-6,PBS,16%,0,120
C,C-6,PBS,16%,0,120
C,C-6,PBS,16%,0,120
C,C-6,PBS,16%,0,120
C,C-7,Providencia,16%,1,24
C,C-7,Providencia,16%,1,24
C,C-7,Providencia,16%,1,24
C,C-7,Providencia,16%,1,24
C,C-7,Providencia,16%,1,24
C,C-7,Providencia,16%,1,24
C,C-7,Providencia,16%,1,24
C,C-7,Providencia,16%,1,24
C,C-7,Providencia,16%,1,24
C,C-7,Providencia,16%,1,96
C,C-8,Providencia,16%,1,24
C,C-8,Providencia,16%,1,24
C,C-8,Providencia,16%,1,48
C,C-8,Providencia,16%,1,48
C,C-8,Providencia,16%,1,48
C,C-8,Providencia,16%,1,48
C,C-8,Providencia,16%,1,48
C,C-8,Providencia,16%,1,72
C,C-8,Providencia,16%,0,120
C,C-8,Providencia,16%,0,120
C,C-9,Providencia,16%,1,24
C,C-9,Providencia,16%,1,24
C,C-9,Providencia,16%,1,24
C,C-9,Providencia,16%,1,24
C,C-9,Providencia,16%,1,24
C,C-9,Providencia,16%,1,24
C,C-9,Providencia,16%,1,48
C,C-9,Providencia,16%,1,72
C,C-9,Providencia,16%,0,120
C,C-10,Providencia,16%,1,24
C,C-10,Providencia,16%,1,24
C,C-10,Providencia,16%,1,24
C,C-10,Providencia,16%,1,24
C,C-10,Providencia,16%,1,48
C,C-10,Providencia,16%,1,48
C,C-10,Providencia,16%,1,48
C,C-10,Providencia,16%,1,48
C,C-10,Providencia,16%,0,120
C,C-10,Providencia,16%,0,120
